,industry_code
0001.HK,40
0002.HK,55
0003.HK,55
0004.HK,40
0005.HK,40
0006.HK,55
0008.HK,50
0010.HK,40
0011.HK,40
0012.HK,40
0014.HK,40
0016.HK,40
0017.HK,40
0019.HK,40
0020.HK,40
0023.HK,40
0027.HK,25
0035.HK,40
0038.HK,20
0041.HK,40
0042.HK,20
0066.HK,20
0069.HK,25
0081.HK,40
0083.HK,40
0086.HK,40
0101.HK,40
0107.HK,20
0109.HK,40
0119.HK,40
0123.HK,40
0135.HK,10
0136.HK,25
0142.HK,40
0144.HK,20
0148.HK,45
0151.HK,30
0152.HK,20
0163.HK,40
0165.HK,40
0168.HK,30
0173.HK,40
0175.HK,25
0177.HK,20
0178.HK,25
0179.HK,20
0187.HK,20
0198.HK,25
0200.HK,25
0215.HK,50
0220.HK,30
0241.HK,35
0242.HK,20
0245.HK,25
0256.HK,25
0257.HK,20
0267.HK,20
0268.HK,45
0270.HK,55
0272.HK,40
0285.HK,45
0288.HK,30
0291.HK,30
0293.HK,20
0297.HK,15
0303.HK,45
0308.HK,25
0315.HK,50
0316.HK,20
0317.HK,20
0321.HK,25
0322.HK,30
0323.HK,15
0327.HK,45
0330.HK,25
0336.HK,15
0337.HK,40
0338.HK,10
0341.HK,25
0345.HK,30
0347.HK,15
0354.HK,45
0358.HK,15
0363.HK,20
0368.HK,20
0371.HK,55
0378.HK,40
0384.HK,55
0386.HK,10
0388.HK,40
0390.HK,20
0392.HK,20
0400.HK,25
0410.HK,40
0412.HK,40
0419.HK,25
0425.HK,25
0439.HK,50
0440.HK,40
0451.HK,45
0460.HK,35
0489.HK,25
0493.HK,25
0494.HK,25
0506.HK,30
0511.HK,25
0522.HK,45
0525.HK,20
0546.HK,15
0547.HK,25
0548.HK,20
0551.HK,25
0552.HK,50
0553.HK,45
0563.HK,40
0564.HK,20
0568.HK,10
0570.HK,35
0576.HK,20
0579.HK,55
0586.HK,20
0588.HK,40
0590.HK,25
0598.HK,20
0604.HK,40
0606.HK,30
0607.HK,40
0636.HK,20
0639.HK,15
0656.HK,20
0658.HK,20
0659.HK,20
0665.HK,40
0669.HK,25
0670.HK,20
0680.HK,45
0683.HK,40
0688.HK,40
0694.HK,20
0696.HK,45
0698.HK,45
0699.HK,20
0700.HK,45
0709.HK,25
0715.HK,40
0719.HK,35
0721.HK,40
0728.HK,50
0729.HK,20
0732.HK,45
0735.HK,55
0737.HK,20
0751.HK,25
0753.HK,20
0762.HK,50
0763.HK,45
0775.HK,35
0777.HK,45
0787.HK,25
0806.HK,40
0811.HK,25
0813.HK,40
0816.HK,55
0817.HK,40
0819.HK,25
0836.HK,55
0855.HK,55
0857.HK,10
0861.HK,45
0867.HK,35
0868.HK,25
0874.HK,35
0880.HK,25
0881.HK,25
0883.HK,10
0884.HK,40
0895.HK,20
0902.HK,55
0911.HK,25
0914.HK,15
0916.HK,55
0921.HK,25
0931.HK,40
0933.HK,10
0934.HK,10
0939.HK,40
0941.HK,50
0958.HK,55
0960.HK,40
0966.HK,40
0968.HK,45
0976.HK,15
0978.HK,40
0981.HK,45
0991.HK,55
0992.HK,45
0995.HK,20
0996.HK,40
0998.HK,40
1030.HK,40
1033.HK,10
1038.HK,55
1044.HK,30
1052.HK,20
1053.HK,15
1055.HK,20
1057.HK,25
1060.HK,25
1065.HK,55
1066.HK,35
1070.HK,25
1071.HK,55
1072.HK,20
1083.HK,55
1088.HK,10
1093.HK,35
1099.HK,35
1108.HK,45
1109.HK,40
1112.HK,30
1113.HK,40
1114.HK,25
1117.HK,30
1128.HK,25
1136.HK,15
1138.HK,20
1157.HK,20
1169.HK,25
1171.HK,10
1177.HK,35
1186.HK,20
1188.HK,25
1193.HK,55
1199.HK,20
1205.HK,20
1208.HK,15
1211.HK,25
1230.HK,30
1234.HK,25
1236.HK,45
1238.HK,40
1253.HK,20
1282.HK,45
1288.HK,40
1293.HK,25
1299.HK,40
1302.HK,35
1308.HK,20
1310.HK,50
1313.HK,15
1315.HK,20
1316.HK,25
1317.HK,25
1333.HK,15
1336.HK,40
1339.HK,40
1347.HK,45
1359.HK,40
1361.HK,25
1363.HK,55
1368.HK,25
1375.HK,40
1378.HK,15
1381.HK,55
1382.HK,25
1387.HK,40
1398.HK,40
1432.HK,30
1448.HK,25
1508.HK,40
1513.HK,35
1515.HK,35
1528.HK,25
1530.HK,35
1618.HK,20
1628.HK,40
1635.HK,55
1636.HK,15
1658.HK,40
1661.HK,25
1666.HK,35
1668.HK,40
1680.HK,25
1685.HK,20
1728.HK,25
1766.HK,20
1776.HK,40
1777.HK,40
1778.HK,40
1788.HK,40
1800.HK,20
1811.HK,55
1812.HK,15
1813.HK,40
1816.HK,55
1828.HK,25
1829.HK,20
1833.HK,25
1880.HK,25
1882.HK,20
1883.HK,50
1886.HK,30
1888.HK,45
1898.HK,10
1918.HK,40
1919.HK,20
1928.HK,25
1929.HK,25
1958.HK,25
1963.HK,40
1966.HK,40
1970.HK,25
1972.HK,40
1980.HK,45
1988.HK,40
1999.HK,25
2005.HK,35
2007.HK,40
2009.HK,15
2018.HK,45
2020.HK,25
2038.HK,45
2039.HK,20
2066.HK,40
2128.HK,20
2168.HK,15
2186.HK,35
2196.HK,35
2199.HK,25
2202.HK,40
2208.HK,20
2233.HK,15
2238.HK,25
2255.HK,25
2282.HK,25
2298.HK,25
2313.HK,25
2314.HK,15
2318.HK,40
2319.HK,30
2326.HK,25
2328.HK,40
2329.HK,40
2331.HK,25
2333.HK,25
2338.HK,20
2356.HK,40
2357.HK,20
2369.HK,45
2380.HK,55
2382.HK,45
2386.HK,20
2388.HK,40
2588.HK,20
2600.HK,15
2601.HK,40
2607.HK,30
2628.HK,40
2666.HK,35
2678.HK,25
2688.HK,55
2689.HK,15
2727.HK,20
2777.HK,40
2866.HK,20
2877.HK,35
2880.HK,20
2883.HK,10
2888.HK,40
2899.HK,15
3301.HK,40
3308.HK,25
3311.HK,20
3323.HK,15
3328.HK,40
3331.HK,30
3333.HK,40
3360.HK,40
3377.HK,40
3380.HK,40
3382.HK,20
3383.HK,40
3393.HK,45
3396.HK,40
3606.HK,25
3618.HK,40
3698.HK,40
3788.HK,15
3799.HK,30
3800.HK,45
3808.HK,20
3813.HK,25
3818.HK,25
3823.HK,20
3836.HK,25
3886.HK,35
3888.HK,45
3898.HK,20
3899.HK,20
3900.HK,40
3908.HK,40
3933.HK,35
3958.HK,40
3968.HK,40
3969.HK,50
3988.HK,40
3993.HK,15
3998.HK,25
6030.HK,40
6099.HK,40
6178.HK,40
6808.HK,30
6818.HK,40
6837.HK,40
6863.HK,30
6881.HK,40
6886.HK,40
